digraph {
     1 ->  97 [ label = "68"];
    36 ->  20 [ label = "48"];
    37 ->  93 [ label = "20"];
    37 ->  89 [ label = "82"];
    38 ->  47 [ label = "17"];
    38 ->  56 [ label = "49"];
    38 ->  95 [ label = "72"];
    39 ->  19 [ label = "1"];
    39 ->  61 [ label = "19"];
    39 ->  14 [ label = "55"];
    39 ->  11 [ label = "57"];
    40 ->   1 [ label = "13"];
    40 ->  86 [ label = "80"];
    40 ->  14 [ label = "92"];
    41 ->  54 [ label = "40"];
    41 ->  13 [ label = "67"];
    41 ->   3 [ label = "77"];
    41 ->  66 [ label = "87"];
    42 ->  74 [ label = "20"];
    42 ->  81 [ label = "63"];
    44 ->  80 [ label = "69"];
    45 ->  35 [ label = "30"];
    46 ->  78 [ label = "52"];
    46 ->  58 [ label = "58"];
    48 ->  66 [ label = "75"];
    49 ->  53 [ label = "46"];
    49 ->  29 [ label = "65"];
    49 ->  98 [ label = "73"];
    50 ->  92 [ label = "42"];
    50 ->  82 [ label = "66"];
    51 ->  80 [ label = "76"];
    52 ->  97 [ label = "6"];
    53 ->  88 [ label = "77"];
    54 ->  17 [ label = "13"];
    54 ->  19 [ label = "35"];
    54 ->   4 [ label = "40"];
    54 ->  43 [ label = "43"];
    55 ->  51 [ label = "5"];
    55 ->  38 [ label = "9"];
    55 ->  23 [ label = "14"];
    55 ->  41 [ label = "82"];
    56 ->  85 [ label = "2"];
    56 ->  86 [ label = "8"];
    56 ->   6 [ label = "86"];
    56 ->  72 [ label = "91"];
    57 ->  32 [ label = "69"];
    57 ->  79 [ label = "85"];
    57 ->   8 [ label = "96"];
    58 ->  93 [ label = "38"];
    58 ->  67 [ label = "64"];
    59 ->   7 [ label = "41"];
    59 ->  95 [ label = "57"];
    59 ->  14 [ label = "60"];
    61 ->  75 [ label = "11"];
    62 ->  23 [ label = "18"];
    62 ->  91 [ label = "34"];
    62 ->  53 [ label = "44"];
    62 ->  38 [ label = "99"];
    63 ->  45 [ label = "23"];
    63 ->  46 [ label = "78"];
    64 ->  19 [ label = "31"];
    64 ->  32 [ label = "73"];
    64 ->  83 [ label = "74"];
    65 ->  72 [ label = "6"];
    65 ->  12 [ label = "50"];
    65 ->  48 [ label = "75"];
    65 ->  30 [ label = "77"];
    68 ->  97 [ label = "90"];
    69 ->   2 [ label = "71"];
    70 ->  28 [ label = "16"];
    70 ->  61 [ label = "23"];
    70 ->  94 [ label = "23"];
    71 ->  11 [ label = "89"];
    71 ->  91 [ label = "92"];
    72 ->  36 [ label = "4"];
    72 ->  89 [ label = "12"];
    72 ->   3 [ label = "35"];
    73 ->  97 [ label = "32"];
    73 ->  80 [ label = "94"];
    75 ->  69 [ label = "15"];
    75 ->  31 [ label = "27"];
    75 ->   4 [ label = "75"];
    76 ->   5 [ label = "15"];
    76 ->  65 [ label = "33"];
    76 ->  45 [ label = "64"];
    76 ->  44 [ label = "85"];
    77 ->  68 [ label = "14"];
    78 ->  18 [ label = "13"];
    78 ->  66 [ label = "39"];
    78 ->  13 [ label = "81"];
    78 ->  76 [ label = "81"];
    79 ->  77 [ label = "30"];
    79 ->  48 [ label = "76"];
    80 ->  67 [ label = "15"];
    80 ->  55 [ label = "28"];
    80 ->  37 [ label = "66"];
    81 ->  55 [ label = "41"];
    81 ->  54 [ label = "60"];
    81 ->  50 [ label = "87"];
    82 ->  65 [ label = "94"];
    83 ->  18 [ label = "1"];
    83 ->  14 [ label = "21"];
    84 ->  76 [ label = "5"];
    84 ->  62 [ label = "86"];
    85 ->  46 [ label = "29"];
    86 ->  98 [ label = "1"];
    86 ->   6 [ label = "22"];
    86 ->  80 [ label = "27"];
    86 ->  55 [ label = "60"];
    88 ->   6 [ label = "16"];
    88 ->  73 [ label = "20"];
    88 ->  15 [ label = "39"];
    88 ->  34 [ label = "52"];
    89 ->  50 [ label = "13"];
    89 ->  55 [ label = "27"];
    89 ->  29 [ label = "92"];
    90 ->  78 [ label = "24"];
    90 ->  86 [ label = "77"];
    91 ->  60 [ label = "89"];
    92 ->  13 [ label = "74"];
    93 ->  71 [ label = "36"];
    94 ->  48 [ label = "61"];
    95 ->  41 [ label = "14"];
    95 ->  17 [ label = "48"];
    96 ->  78 [ label = "3"];
    96 ->   8 [ label = "21"];
    97 ->   9 [ label = "48"];
    97 ->  51 [ label = "84"];
    98 ->  52 [ label = "54"];
    99 ->  17 [ label = "15"];
    99 ->   2 [ label = "77"];
}
